customer_id,customer_city,customer_state
256,Elk Grove,California
257,Elk Grove,California
258,Providence,Rhode Island
259,Providence,Rhode Island
260,Shreveport,Louisiana
261,Shreveport,Louisiana
262,Shreveport,Louisiana
263,Salem,Oregon
264,Salem,Oregon
265,Salem,Oregon
266,Pembroke Pines,Florida
267,Pembroke Pines,Florida
268,Pembroke Pines,Florida
269,Eugene,Oregon
270,Eugene,Oregon
271,Eugene,Oregon
272,Rancho Cucamonga,California
273,Cary,North Carolina
274,Santa Rosa,California
275,Santa Rosa,California
276,Fort Collins,Colorado
277,Oceanside,California
278,Oceanside,California
279,Oceanside,California
280,Corona,California
281,Corona,California
282,Enterprise,Nevada
283,Enterprise,Nevada
284,Garden Grove,California
285,Garden Grove,California
286,Garden Grove,California
287,Springfield,Missouri
288,Clarksville,Tennessee
289,Clarksville,Tennessee
290,Murfreesboro,Tennessee
291,Murfreesboro,Tennessee
292,Lakewood,Colorado
293,Lakewood,Colorado
294,Killeen,Texas
295,Killeen,Texas
296,Midland,Texas
297,Hayward,California
298,Hayward,California
299,Hollywood,Florida
300,Salinas,California
301,Lancaster,California
302,Lancaster,California
303,Lancaster,California
304,Macon,Georgia
305,Surprise,Arizona
306,Kansas City,Kansas
307,Kansas City,Kansas
308,Kansas City,Kansas
309,Sunnyvale,California
310,Sunnyvale,California
311,Sunnyvale,California
312,Palmdale,California
313,Denton,Texas
314,Denton,Texas
315,Jackson,Mississippi
316,Jackson,Mississippi
317,Jackson,Mississippi
318,Escondido,California
319,Escondido,California
320,Escondido,California
321,Pomona,California
322,Naperville,Illinois
323,Roseville,California
324,Roseville,California
325,Roseville,California
326,Thornton,Colorado
327,Thornton,Colorado
328,Round Rock,Texas
329,Pasadena,Texas
330,Joliet,Illinois
331,Joliet,Illinois
332,Joliet,Illinois
333,Carrollton,Texas
334,Carrollton,Texas
335,McAllen,Texas
336,Paterson,New Jersey
337,Paterson,New Jersey
338,Rockford,Illinois
339,Rockford,Illinois
340,Waco,Texas
341,Waco,Texas
342,Bridgeport,Connecticut
343,Miramar,Florida
344,Olathe,Kansas
345,Olathe,Kansas
346,Olathe,Kansas
347,Metairie,Louisiana
348,Albany,New YorK
349,Albany,New YorK
350,Amsterdam,New YorK
351,Amsterdam,New YorK
352,Amsterdam,New YorK
353,Auburn,New YorK
354,Auburn,New YorK
355,Auburn,New YorK
356,Batavia,New YorK
357,Batavia,New YorK
358,Batavia,New YorK
359,Beacon,New YorK
360,Beacon,New YorK
361,Beacon,New YorK
362,Binghamton,New YorK
363,Buffalo,New YorK
364,Buffalo,New YorK
365,Canandaigua,New YorK
366,Canandaigua,New YorK
367,Canandaigua,New YorK
368,Cohoes,New YorK
369,Cohoes,New YorK
370,Corning,New YorK
371,Cortland,New YorK
372,Dunkirk,New YorK
373,Elmira,New YorK
374,Fulton,New YorK
375,Geneva,New YorK
376,Geneva,New YorK
377,Geneva,New YorK
378,Glen Cove,New YorK
379,Glens Falls,New YorK
380,Gloversville,New YorK
381,Hornell,New YorK
382,Hornell,New YorK
383,Hornell,New YorK
384,Hudson,New YorK
385,Hudson,New YorK
386,Ithaca,New YorK
387,Ithaca,New YorK
388,Jamestown,New YorK
389,Jamestown,New YorK
390,Jamestown,New YorK
391,Johnstown,New YorK
392,Johnstown,New YorK
393,Kingston,New YorK
394,Kingston,New YorK
395,Kingston,New YorK
396,Lackawanna,New YorK
397,Lackawanna,New YorK
398,Lackawanna,New YorK
399,Little Falls,New YorK
400,Lockport,New YorK
401,Long Beach,New YorK
402,Long Beach,New YorK
403,Long Beach,New YorK
404,Mechanicville,New YorK
405,Mechanicville,New YorK
406,Middletown,New YorK
407,Middletown,New YorK
408,Middletown,New YorK
409,Mount Vernon,New YorK
410,New Rochelle,New YorK
411,New York City,New YorK
412,New York City,New YorK
413,Newburgh,New YorK
414,Newburgh,New YorK
415,Niagara Falls,New YorK
416,Niagara Falls,New YorK
417,North Tonawanda,New YorK
418,North Tonawanda,New YorK
419,North Tonawanda,New YorK
420,Norwich,New YorK
421,Norwich,New YorK
422,Ogdensburg,New YorK
423,Ogdensburg,New YorK
424,Olean,New YorK
425,Oneida,New YorK
426,Oneida,New YorK
427,Oneida,New YorK
428,Oneonta,New YorK
429,Oswego,New YorK
430,Peekskill,New YorK
431,Plattsburgh,New YorK
432,Plattsburgh,New YorK
433,Port Jervis,New YorK
434,Port Jervis,New YorK
435,Port Jervis,New YorK
436,Poughkeepsie,New YorK
437,Rensselaer,New YorK
438,Rochester,New YorK
439,Rome,New YorK
440,Rye,New YorK
441,Rye,New YorK
442,Rye,New YorK
443,Salamanca,New YorK
444,Saratoga Springs,New YorK
445,Saratoga Springs,New YorK
446,Schenectady,New YorK
447,Sherrill,New YorK
448,Sherrill,New YorK
449,Syracuse,New YorK
450,Syracuse,New YorK
451,Syracuse,New YorK
452,Tonawanda,New YorK
453,Troy,New YorK
454,Troy,New YorK
455,Troy,New YorK
456,Utica,New YorK
457,Utica,New YorK
458,Utica,New YorK
459,Watertown,New YorK
460,Watervliet,New YorK
461,White Plains,New YorK
462,Yonkers,New YorK
463,Yonkers,New YorK
464,Yonkers,New YorK
